/home/vagrant/.swat/reports/127.0.0.1/fastcgi/00.t .. 
# HTTP/1.1 200 OK
# Server: nginx/1.7.7
# Keep-Alive: timeout=15
# ETag: "5536622a-cb268"
# Accept-Ranges: bytes
# Content-Length: 832104
# Content-Type: application/octet-stream
# Last-Modified: Tue, 21 Apr 2015 14:43:54 GMT
# Date: Tue, 15 Sep 2015 13:22:56 GMT
# Age: 58
# Via: 1.1 usca-proxy01.na.novartis.net:80 (Cisco-WSA/8.0.7-142)
# Connection: keep-alive
# Proxy-Connection: keep-alive
# 
# checking for OS
#  + Linux 3.16.0-4-amd64 x86_64
# checking for C compiler ... found
#  + using GNU C compiler
#  + gcc version: 4.9.2 (Debian 4.9.2-10) 
# checking for gcc -pipe switch ... found
# checking for gcc builtin atomic operations ... found
# checking for C99 variadic macros ... found
# checking for gcc variadic macros ... found
# checking for unistd.h ... found
# checking for inttypes.h ... found
# checking for limits.h ... found
# checking for sys/filio.h ... not found
# checking for sys/param.h ... found
# checking for sys/mount.h ... found
# checking for sys/statvfs.h ... found
# checking for crypt.h ... found
# checking for Linux specific features
# checking for epoll ... found
# checking for EPOLLRDHUP ... found
# checking for O_PATH ... found
# checking for sendfile() ... found
# checking for sendfile64() ... found
# checking for sys/prctl.h ... found
# checking for prctl(PR_SET_DUMPABLE) ... found
# checking for sched_setaffinity() ... found
# checking for crypt_r() ... found
# checking for sys/vfs.h ... found
# checking for nobody group ... not found
# checking for nogroup group ... found
# checking for poll() ... found
# checking for /dev/poll ... not found
# checking for kqueue ... not found
# checking for crypt() ... not found
# checking for crypt() in libcrypt ... found
# checking for F_READAHEAD ... not found
# checking for posix_fadvise() ... found
# checking for O_DIRECT ... found
# checking for F_NOCACHE ... not found
# checking for directio() ... not found
# checking for statfs() ... found
# checking for statvfs() ... found
# checking for dlopen() ... not found
# checking for dlopen() in libdl ... found
# checking for sched_yield() ... found
# checking for SO_SETFIB ... not found
# checking for SO_ACCEPTFILTER ... not found
# checking for TCP_DEFER_ACCEPT ... found
# checking for TCP_KEEPIDLE ... found
# checking for TCP_FASTOPEN ... found
# checking for TCP_INFO ... found
# checking for accept4() ... found
# checking for eventfd() ... found
# checking for int size ... 4 bytes
# checking for long size ... 8 bytes
# checking for long long size ... 8 bytes
# checking for void * size ... 8 bytes
# checking for uint64_t ... found
# checking for sig_atomic_t ... found
# checking for sig_atomic_t size ... 4 bytes
# checking for socklen_t ... found
# checking for in_addr_t ... found
# checking for in_port_t ... found
# checking for rlim_t ... found
# checking for uintptr_t ... uintptr_t found
# checking for system byte ordering ... little endian
# checking for size_t size ... 8 bytes
# checking for off_t size ... 8 bytes
# checking for time_t size ... 8 bytes
# checking for setproctitle() ... not found
# checking for pread() ... found
# checking for pwrite() ... found
# checking for sys_nerr ... found
# checking for localtime_r() ... found
# checking for posix_memalign() ... found
# checking for memalign() ... found
# checking for mmap(MAP_ANON|MAP_SHARED) ... found
# checking for mmap("/dev/zero", MAP_SHARED) ... found
# checking for System V shared memory ... found
# checking for POSIX semaphores ... not found
# checking for POSIX semaphores in libpthread ... found
# checking for struct msghdr.msg_control ... found
# checking for ioctl(FIONBIO) ... found
# checking for struct tm.tm_gmtoff ... found
# checking for struct dirent.d_namlen ... not found
# checking for struct dirent.d_type ... found
# checking for sysconf(_SC_NPROCESSORS_ONLN) ... found
# checking for openat(), fstatat() ... found
# checking for getaddrinfo() ... found
# checking for md5 in system md library ... not found
# checking for md5 in system md5 library ... not found
# checking for md5 in system OpenSSL crypto library ... found
# checking for sha1 in system md library ... not found
# checking for sha1 in system OpenSSL crypto library ... found
# checking for zlib library ... found
# creating objs/Makefile
# 
# Configuration summary
#   + PCRE library is not used
#   + OpenSSL library is not used
#   + md5: using system crypto library
#   + sha1: using system crypto library
#   + using system zlib library
# 
#   nginx path prefix: "/usr/local/nginx"
#   nginx binary file: "/usr/local/nginx/sbin/nginx"
#   nginx configuration prefix: "/usr/local/nginx/conf"
#   nginx configuration file: "/usr/local/nginx/conf/nginx.conf"
#   nginx pid file: "/usr/local/nginx/logs/nginx.pid"
#   nginx error log file: "/usr/local/nginx/logs/error.log"
#   nginx http access log file: "/usr/local/nginx/logs/access.log"
#   nginx http client request body temporary files: "client_body_temp"
#   nginx http proxy temporary files: "proxy_temp"
#   nginx http fastcgi temporary files: "fastcgi_temp"
#   nginx http uwsgi temporary files: "uwsgi_temp"
#   nginx http scgi temporary files: "scgi_temp"
# 
# make -f objs/Makefile
# make[1]: Entering directory '/tmp/nginx-source/nginx-1.8.0'
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/nginx.o \
# 	src/core/nginx.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_log.o \
# 	src/core/ngx_log.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_palloc.o \
# 	src/core/ngx_palloc.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_array.o \
# 	src/core/ngx_array.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_list.o \
# 	src/core/ngx_list.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_hash.o \
# 	src/core/ngx_hash.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_buf.o \
# 	src/core/ngx_buf.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_queue.o \
# 	src/core/ngx_queue.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_output_chain.o \
# 	src/core/ngx_output_chain.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_string.o \
# 	src/core/ngx_string.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_parse.o \
# 	src/core/ngx_parse.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_inet.o \
# 	src/core/ngx_inet.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_file.o \
# 	src/core/ngx_file.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_crc32.o \
# 	src/core/ngx_crc32.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_murmurhash.o \
# 	src/core/ngx_murmurhash.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_md5.o \
# 	src/core/ngx_md5.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_rbtree.o \
# 	src/core/ngx_rbtree.c
